CLE;TRADUCTION
FORGOT_PASSWORD_TEXT_PRESENTATION_STEP1;"Saisissez votre adresse "
FORGOT_PASSWORD_TEXT_PRESENTATION_STEP2;"Un message "
FORGOT_PASSWORD_TEXT_PRESENTATION_STEP3;"Pour r"
FORMAT_ATTENDU;"Format :"
FORMAT_DATE;"Date format"
FORM_BUTTON_ADD;Add
FORM_BUTTON_ADD_MULTI;"Add a"
FORM_BUTTON_ADD_VALUE;"Add a value"
FORM_BUTTON_BACK;"Go back"
FORM_BUTTON_COLOR;"Background color"
FORM_BUTTON_CONSULT;View
FORM_BUTTON_COPY;Clone
FORM_BUTTON_DELETE;Delete
FORM_BUTTON_EDIT;Edit
FORM_BUTTON_EDITOR;"Launch the online editor"
FORM_BUTTON_FILE_DELETE;Delete
FORM_BUTTON_FILE_SELECT;"Select a file"
FORM_BUTTON_FILE_VIEW;"Preview the file"
FORM_BUTTON_IMG_SELECT;"Select an image"
FORM_BUTTON_IMG_TITLE;Preview
FORM_BUTTON_LINK_SELECT;"Select a link"
FORM_BUTTON_PREVIEW;Preview
FORM_BUTTON_SAVE;Save
FORM_BUTTON_SEARCH;Search
FORM_BUTTON_SELECT;Select
FORM_CTA;CTA
FORM_DISPLAY_ORDER;"Ordre d'affichage"
FORM_FAQ_CAT;"Catégorie de FAQ"
FORM_FAQ_RUB;"Rubrique de FAQ"
FORM_FILL;"Please fill"
FORM_KEY_POINT;"Point fort"
FORM_LABEL;Label
FORM_LINK_LABEL;"Libellé du lien"
FORM_LINK_URL;"Url du lien"
FORM_MAP_ADD;"Modify the ImageMap"
FORM_MOST_WANTED_QUESTIONS;"Questions les plus posées"
FORM_MSG_ALPHANUM;"a text with only letters and numbers"
FORM_MSG_CONFIRM_DEL;"Do you confirm this deletion ?"
FORM_MSG_DATE;"a valid date (MM/DD/YYYY)"
FORM_MSG_DATE_EDITION;"a valid editorial date (MM/JJ/AAAA, AAAA/MM ou AAAA)"
FORM_MSG_ERROR_HIERARCHY_PAGE_LANG;"You need to save parent page in this language first."
FORM_MSG_HEURE;"a valid hour (hh:mn))"
FORM_MSG_LIMIT_1;"You cannot type more than"
FORM_MSG_LIMIT_2;"characters for"
FORM_MSG_LIST_AVAILABLE;"Available values"
FORM_MSG_LIST_SELECTED;"Selected values"
FORM_MSG_MAIL;"a valid email address"
FORM_MSG_NUMBER;"an integer value"
FORM_MSG_REAL;"a numeric value"
FORM_MSG_TELEPHONE;"a valid phone number"
FORM_MSG_URL;"a valid internet address (http://... or https://...)"
FORM_MSG_VALUE_CHOOSE;"Please choose a value for"
FORM_MSG_VALUE_CONTENT;"Please type a content for"
FORM_MSG_VALUE_FILE;"Please choose a file for"
FORM_MSG_VALUE_REQUIRE;"Please type a value for"
FORM_MSG_WITH;with
FORM_MSG_YEAR;"a year with 4 numbers"
FORM_MSG_YES;yes
FORM_NOT_PUBLISHED;"non publié"
FORM_PUBLISHED;Publié
FORM_RESPONSE;Réponse
FORM_SELECT_CHOOSE;"-> Choose"
FORM_TITLE_LIST;"Titre de la liste"
FORM_VISUAL;Visual
"Frame type";"Type of box"
FRANCAIS;French
"Free content";"Free content"
"Free/public package";"Free Package / public"
FRIEND_SEND_ICONE;"Friend send icon"
Front;Front
FRONT_PATH;"FO Path"
FUSEAU;Timezone
"Gabarit Mobile";"Mobile template"
"Gabarit Web";"Web template"
GABARITS;Gabarits
GABARIT_HIDDEN;"Hidden template"
GABARIT_UNIQUE;"Unique template"
GAMME;Gamme
GAMME_BUSINESS;"Gamme business"
GAMME_LIGNE_C;"Ligne C"
GAMME_LIGNE_C_FO;"LA LIGNE C"
GAMME_LIGNE_DS;"Ligne DS"
GAMME_LIGNE_DS_FO;"LA LIGNE DS"
GAMME_VEHICULE_UTILITAIRE;"Véhicules utilitaire"
GAMME_VEHICULE_UTILITAIRE_FO;"VÉHICULES UTILITAIRES"
GAUCHE;Left
GENERAL;G
GENERAL_SETTINGS;"General settings"
GENERATION;G
Geolocation;Geolocation
GESTION;Gestion
GESTION_DES_TAGS;"Gestion des tags"
GESTION_DES_URLS;URLs
GESTION_MODE;"Display mode"
"Global parameters";"General Settings"
GLOBAL_PAGE;-General-
GLOSSARY;Glossaire
GOOGLE_ANALYTICS;"Google analytics"
GRIS;Grey
Groupe;Group
GROUPES_DE_RESEAUX_SOCIAUX;"Groupe de réseaux sociaux"
"Has list";"Affichage en liste"
HEADER;Header
HIDDEN;Hidden
HIDE;Hidden
"Hide when add";"Hide the addition"
HIDE_LAYOUT;"Hidden template"
HIDE_WHILE_VIEW;"Hide when add"
HIGH_RESOLUTION;"Haute r"
HORIZONTAL_VIEW_BO;"Horizontal view (BO)"
HOUR_FORMAT_LABEL;hh:mm
HTML;html
Icon;Icon
icone;Icon
ID;ID
Identifiant;Identifiant
Identifier;"ID is"
ID_COMPTE;"User id"
"Iframe zone";Iframe
IFRAME_MOBILE;"Iframe available for mobile"
IFRAME_NON_DISPO;"This content is not available on the mobile version, please consult the web version"
IMAGE;Image
IMAGE;Image
"Image link";"Image link"
"Image originale";"Original image"
"Image position";"Image position"
IMAGES;Pictures
IMAGE_FOND_GENERALE;"General background image"
IMAGE_GAMME;Image
IMAGE_MOBILE;"Mobile image"
IMAGE_PDV;Image
IMAGE_WEB;"Web image"
IMG_CHANGE_MAIL_SAVE_NEW_EMAIL_BUTTON;"Enregistrer nouvelle adresse "
IMG_DOWNLOAD_ALL_BUTTON;T
IMG_DOWNLOAD_SELECTED_ITEMS_BUTTON;T
IMG_FORGOT_PASSWORD_SAVE_NEW_PASSWORD_BUTTON;"Enregistrer le nouveau mot de passe"
IMG_FORGOT_PASSWORD_SEND_BUTTON;Envoyer
IMG_LOGIN_BUTTON;Connexion
IMG_REGISTER_BUTTON;"Inscrivez-vous !"
IMG_REGISTRATION_BUTTON;S'inscrire
IMG_SAVE_CHANGES_BUTTON;"Sauvegarder les changements"
IMG_SEARCH_BUTTON;Rechercher
IMG_SEND_ENQUIRY_BUTTON;"Envoyer la demande"
IMG_SEND_REQUEST_BUTTON;"Envoyer la demande"
IMG_TAKE_TOUR_BUTTON;"Regarder la pr"
IMG_TOP_CAT_BUTTON;N
IMG_TOP_PRODUCT_BUTTON;"Nous recommandons"
IMG_WE_RECOMMEND_BUTTON;
IMPORT;Import
IMPORTER;Importer
IMPORT_TRAD_FO;Importer
IMPORT___EXPORT;"Import / export"
"In home";"Home page"
"In page";"In the section"
Indexer;Indexer
"Info external links";"(=> For external links, type 'http://' before the link)"
Informations;Information
INTERNAL_CONTACT_SOCIETY;"INTERNAL_CONTACT_SOCIETY - N/A"
INTRO;Introduction
IN_THE_RUBRIQUE;"In the topic"
IN_THE_SEARCH;"In the search de JACKADI"
ITEM_REQUESTED;El
"Javascript a inclure";"Javascript to include"
KEY_WORDS;Keywords
"la date de publication";"la date de publication"
LABEL;Label
"Label (saction)";"Text (action)"
"Label (state)";"Text (status)"
LABEL_FILE_TRAD_FO;Fichier
LABEL_TRAD_LANG_FO;Langue
LABEL_TRANSLATE;Traduction
LANGS;Langs
LANGUAGE;Langue
Languages;Languages
"Langue source";"Source language"
LANGUETTE;Tab
LANGUETTE;Tab
LANGUE_CIBLE;"Target language"
LANGUE_OBLIGATOIRE;"Langue obligatoire"
LANGUE_SOURCE;"Langue source"
LANGUE_SOURCE_OBLIGATOIRE;"Langue source obligatoire"
LANG_EN;Anglais
LANG_FR;French
LANG_LIST;"Liste des langues"
LANG_LIST_MASTER;"Languages list"
LARGEUR;Width
"Last articles";"Les derniers articles"
LAST_NAME;Nom
LAST_NAME_ERROR;"Veuillez saisir votre nom"
LAYOUT;Template
"Layout type";"Type template"
LAYOUT_SHORTCUT;Shortcut
LCDV_CODE;"Code LCDV"
"le QR Code";"le QR Code"
LEADS;Leads
LEARN_MORE;"Pour en savoir plus"
"Left label";"Wording left"
LEGENDE;"Legend (alt)"
"les commentaires";"les commentaires"
"les partages sociaux";"les partages sociaux"
"les tags";"les tags"
Levels;Levels
LIBELLE;Libelle
LIBELLE_BOUTON_VALIDATION;Link
LIBELLE_INTERNE;"Internal label"
LIBELLE_LANGUETTE;Label
LIBELLE_lIEN;"Link label"
LIB_HOME;"Home label"
LIB_PLAN_SITE;"Sitemap label"
LIB_SEARCH;"Search label"
LIEN;Link
LIEN_COMPLET;"Full link"
LIEN_MOBILE;"Mobile url"
LIEN_PAGE_MENTION;"Link terms of use page"
LIEN_SIMPLE;"Simple link"
LIEN_WEB;"Web url"
LIGNE_C;"C Ligne"
LIGNE_DS;"DS Ligne"
LINK;"Lien internet"
"Linked page";"Section membership"
LINK_LABEL;"language link"
LINK_PARAMETER;"Url parameter"
Liste;List
LOCKED_RECORD;"This record is locked for editing by:"
LOGIN;Logins
"Login previsu";"Preview login"
LOGIN_ERROR_NOT_EXIST;"Mauvais login/mot de passe"
Logo;Logo
LOGOUT;D
LONG_ADDRESS;"Real address"
LONG_TITLE;"Long title"
"Lost password";"Forgot your password?"
LOT_SIZES;"LOT_SIZES - N/A"
LOW_RESOLUTION;"Basse r"
l_auteur;l'auteur
MAIL_APPROVAL_REQUEST_BODY;"Vous avez re"
MAIL_APPROVAL_REQUEST_SUBJECT;"Votre approbation est requise"
"Main text";"Main text"
MAIN_RUBRIQUE;"Main topic"
MAIN_URLS;"Main URL"
MANAGE_TITLE;"Manage title"
Map;Cartographie
"Map provider";Cartographie
MASQUER;Hide
MAX_TRIES;"Number of tentative date."
MEDIA;Media
"Media type";"Media types"
"Media utilisé par un contenu";"Media use by content"
MEDIATHEQUE;M
MEDIA_TYPES;"Media types"
MEDIUM_RESOLUTION;"Moyenne r"
"Menu properties";"Menu properties"
MESSAGE;Message
"Meta description";"Description (Meta)"
"Meta keywords";"Keywords (Meta)"
"Meta title";"Title (Meta)"
Metier;Job
MIGRATION_CHOOSE;Choisir
Minisite;Minisite
MIN_TWO_COL;"Two column is needed to display the bloc"
Miscellaneous;Various
MOBILE;Mobile
MODERATION;Mod
MODE_AFFICHAGE;"Display mode"
MODE_OUVERTURE;"Open mode"
MODULE;Module
MSG_AIDE_SELECT;"Selection guide"
MY_DATA;"Mes donn"
MY_NEWS;"Mes actualit"
NAME;Nom
"Name or content";"Name or content"
"Name or path";"Name or path"
NAVIGATION;Navigation
NB_USE;"NB Use"
Neutre;Neutral
NEWEST_PRODUCTS;"Produits les plus r"
NEWS;Actualit
NEWSLETTERS_SETTING;Param
Newsletter_subscription;"Inscription "
NEWS_SETTINGS;Param
NEW_EMAIL_LABEL;"Nouvelle adresse "
NEW_PASSWORD_LABEL;"Nouveau mot de passe"
NEW_PASSWORD_REPEAT_LABEL;"Confirmation du nouveau mot de passe"
NEW_RUBRIQUE;"New topic"
"Next state";"Following State"
NE_PAS_ACTIVER;"Not activate"
NE_PAS_AFFICHER;"Ne pas afficher"
NO;Non
"No template";"No template"
NOIR;Black
Nom;Name
NOMBRE_DE_TRANCHE_ONGLET;"Nombre de tranche à prendre en compte pour cet onglet"
NOMBRE_ITEM_PAR_LIGNE;"Nombre d'item par ligne"
NOMBRE_ITEM_PAR_LIGNE_OBLIGATOIRE;"Number of item by row is required"
NOM_SERVICE;"Service Name"
NON;No
NONE;No
NONE_F;No
NOTICES;Notices
NOT_DISPLAY;"Not display"
NUMBER;Number
NUMERO_TELEPHONE;"Phone number"
NUM_TEL;"Phone number"
OFFLINE;Offline
OK;OK
"One criteria";"One criteria"
ONE_GABARIT_SITE;"Only one template/site"
ONE_SITE_LAYOUT;"A single template / site"
ONE_SITE_USE;"1-time use / site"
ONE_USE;Use
ONE_USE_SITE;"Only one use/site"
ONGLET;Onglet
ONLY_MOBILE;"Only mobile"
ONLY_WEB_TAB;"Only Web / Tab"
ON_HOME_PAGE;"On homepage"
OR;ou
Order;Ordre
ORDER_SELECTED_ITEMS;"ORDER_SELECTED_ITEMS - N/A"
ORDRE;Order
"Ordre d_affichage";"Display order"
OTHER_INFORMATION_SUPPORT_SERVICES_NEEDED;"OTHER_INFORMATION_SUPPORT_SERVICES_NEEDED - N/A"
OUI;Yes
"Output format";"Output Format"
OUVRIR_NIVEAU_3;"Ouvrir le niveau 3"
OU_A_PARTIR_DE;"ou à partir de "
"Package name";"Package name"
PAGE;Page
pages;pages
pages;pages
PAGE_CONTENT_HIER;"Page containing hierarchical elements"
PAGE_MENU_NAV;"Page used in navigation menus"
PAGE_NOT_FOUND;"Page not found"
PAGE_TITLES;"Page titles"
PARAMETER;Parameter
PARAMETRAGE;"Setting for "
PARAMETRES;Settings
PARTAGE_COMPARAISON;"Partager ma comparaison :"
"Partners with package access";"Partners with access to the package"
PASSWORD;Password
PAYANT;Paying
"Pays source";"Source country"
PAYS_CIBLE;"Pays cible"
PAYS_CIBLES;"Pays cibles"
PAYS_CIBLES_OBLIGATOIRE;"Pays cibles obligatoire"
PAYS_SOURCE;"Source country"
PDF_ICONE;"Pdf icon"
PER_MONTH;"/ month"
Phone;T
PHOTO;Photo
"PHP Class";Class
Picto;Picto
PICTO_RUBRIQUE;"Picto / Topic"
Pied;Footer
"Player size";"Player size"
PLEASE_CHOOSE_A_SUBJECT;"Veuillez s"
PLUGIN;Plugin
PLUGINS;plugins
PLUGIN_CONTENT;Cont.
PLUGIN_NAV;Nav.
Poll;Sondage
"Poll already voted";"Vote not taken into account. You have already voted!"
POPUP_ANCHOR_PROPERTIES;"Anchor properties"
POPUP_ANCHOR_TITLE;Anchor
POPUP_BUTTON_BACK;Back
POPUP_BUTTON_CANCEL;Cancel
POPUP_BUTTON_CLOSE;Close
POPUP_BUTTON_OK;OK
POPUP_BUTTON_PROPERTIES;Properties
POPUP_BUTTON_RESTORE;Restore
POPUP_BUTTON_SAVE;Save
POPUP_BUTTON_SELECT;Select
POPUP_COLOR_CUSTOM_PALETT;"custom palett"
POPUP_COLOR_TITLE;"Color picker"
POPUP_CONTENT_DATA;"Contents :"
POPUP_ICONS_TITLE;Icons
POPUP_LABEL_ACTION;Action
POPUP_LABEL_ADD;Add
POPUP_LABEL_ALIGNMENT;Alignment
POPUP_LABEL_ALT;"Tool tip"
POPUP_LABEL_BACKGROUND_COLOR;"Background color"
POPUP_LABEL_BORDER;Border
POPUP_LABEL_CAPTION;Legend
POPUP_LABEL_CENTER;Center
POPUP_LABEL_COLOR;Color
POPUP_LABEL_DEL;Delete
POPUP_LABEL_FILE;File
POPUP_LABEL_FOLDER;Folder
POPUP_LABEL_HEIGHT;Height
POPUP_LABEL_HOR_ALIGN;"Align. Hor."
POPUP_LABEL_HOR_SPACE;"Horizontal space"
POPUP_LABEL_LEFT;Left
POPUP_LABEL_MIDDLE;Middle
POPUP_LABEL_NAME;Name
POPUP_LABEL_NONE;No
POPUP_LABEL_NONE2;No
POPUP_LABEL_ORIGINAL_SIZE;"Return to original size"
POPUP_LABEL_PRESERVE;"Preserve the dimensions"
POPUP_LABEL_QUALITY;Quality
POPUP_LABEL_QUALITY_BEST;Automatic
POPUP_LABEL_QUALITY_HIGH;High
POPUP_LABEL_QUALITY_LOW;Low
POPUP_LABEL_QUALITY_MEDIUM;Average
POPUP_LABEL_RIGHT;Right
POPUP_LABEL_TITLE;Title
POPUP_LABEL_TOP;Top
POPUP_LABEL_VERT_ALIGN;"Vert. Align."
POPUP_LABEL_VERT_SPACE;"Vertical space"
POPUP_LABEL_WIDTH;Width
POPUP_LINK_CURRENT_PAGE;"Current Page"
POPUP_LINK_CUSTOM;personalized
POPUP_LINK_NEW_PAGE;"new window"
POPUP_LINK_PARENT_FRAME;"Parent frame"
POPUP_LINK_TARGET;Target
POPUP_LINK_TITLE;"Properties links"
POPUP_LINK_TOP_FRAME;"The entire window"
POPUP_MEDIA_BROWSER;Library
POPUP_MEDIA_FILE;Files
POPUP_MEDIA_FLASH;Flash
POPUP_MEDIA_IMAGE;Pictures
POPUP_MEDIA_LABEL_ADD_FILE;"Adding a File"
POPUP_MEDIA_LABEL_ADD_FOLDER;"Adding a folder"
POPUP_MEDIA_LABEL_FILE_NAME;File
POPUP_MEDIA_LABEL_HTTP;Url
POPUP_MEDIA_LABEL_LAST_ACCES;"Creation date"
POPUP_MEDIA_LABEL_NEW_FILE;File
POPUP_MEDIA_LABEL_NEW_FILE_COMMENT;"(upload multiple, sauf IE)"
POPUP_MEDIA_LABEL_NEW_FOLDER;"New folder"
POPUP_MEDIA_LABEL_NO_FILE;"No file"
POPUP_MEDIA_LABEL_PATH;Path
POPUP_MEDIA_LABEL_PROPERTIES;Properties
POPUP_MEDIA_LABEL_REPLACE;Replace
POPUP_MEDIA_LABEL_SIZE;Size
POPUP_MEDIA_LIBRARY_TITLE;"Media Library"
POPUP_MEDIA_MSG_DEL_FILE;"Are you sure you want to delete this file?"
POPUP_MEDIA_MSG_DEL_FOLDER;"Are you sure you want to delete this?"
POPUP_MEDIA_MSG_DEL_MEDIA_FORMAT;"Are you sure you want to remove this custom size?"
POPUP_MEDIA_MSG_DEL_ROOT;"You can not delete the root folder: Please select a different folder"
POPUP_MEDIA_MSG_EMPTY_FOLDER;"The file must be empty to be deleted"
POPUP_MEDIA_MSG_MOVE_FOLDER;"Are you sure to want to move this folder?"
POPUP_MEDIA_MSG_MOVE_MEDIA;"Are you sure to want to move this file?"
POPUP_MEDIA_MSG_REAL_SIZE;Size
POPUP_MEDIA_MSG_SELECT_FOLDER;"Please select a folder"
POPUP_MEDIA_MSG_SELECT_MEDIA;"Please select a file"
POPUP_MEDIA_VIDEO;Video
POPUP_REF_USED;"This value is used."
POPUP_RUBRIQUE_DATA;"Rubriques :"
POPUP_RUBRIQUE_DATA_AUTRE_SITE;"Rubriques (others sites) : "
POPUP_SEARCH_EMPTY;"Enter something to search."
POPUP_SEARCH_LIMIT;"More than 100 values were found. 
Be more specific."
POPUP_SEARCH_NOFOUND;"Nothing was found."
POPUP_SEARCH_TITLE;Search
POPUP_SEARCH_WAIT;"Searching ..."
POPUP_SPECIAL_CHARS_TITLE;"Special Characters"
POPUP_TABLE_BASELINE;Baseline
POPUP_TABLE_CELL;Cell
