(Root);NULL;1;0;0;1;0
FAQ_FREQUENTLY_ASKED_QUESTIONS;NULL;2;NULL;0;0;1
FAVORITE_CONCESSION;NULL;2;NULL;NULL;0;1
FEATURE;NULL;1;0;0;0;1
Featured Links;NULL;2;0;0;0;1
FEATURE_TYPE;NULL;1;0;0;0;1
FILE_FULL_BYTE;NULL;1;0;0;1;0
FILTER;NULL;2;0;0;1;0
FIND_ARCHIVED_PRODUCTS;NULL;2;0;0;1;0
FIRST_NAME_ERROR;NULL;2;0;0;1;0
FIRST_TIME_DELIVERY;NULL;2;0;0;1;0
FOCUS_AREA;NULL;2;0;0;1;0
Fonction;NULL;1;0;0;1;0
Fonctionality type;NULL;1;0;0;1;0
Fonctionnalite;NULL;1;0;0;1;0
FONCTIONNEMENT_OUTILS_RECHERCHE;NULL;1;0;0;1;0
FOOTER;NULL;1;0;0;1;0
FORGOT_PASSWORD;NULL;2;0;0;1;0
FORGOT_PASSWORD_ERROR_EMAIL_TEXT;NULL;2;0;0;1;0
FORGOT_PASSWORD_ERROR_PWD_TEXT;NULL;2;0;0;1;0
FORGOT_PASSWORD_LABEL;NULL;2;0;0;1;0
FORGOT_PASSWORD_TEXT_PRESENTATION_STEP1;NULL;2;0;0;1;0
FORGOT_PASSWORD_TEXT_PRESENTATION_STEP2;NULL;2;0;0;1;0
FORGOT_PASSWORD_TEXT_PRESENTATION_STEP3;NULL;2;0;0;1;0
FORMAT_CLASSIQUE;NULL;1;0;0;1;0
FORMAT_DATE;used;1;NULL;NULL;1;0
FORM_BUTTON_BACK;NULL;1;0;0;1;0
FORM_BUTTON_COLOR;NULL;1;0;0;1;0
FORM_BUTTON_CONSULT;NULL;2;NULL;NULL;1;0
FORM_BUTTON_DELETE;NULL;1;0;0;1;0
FORM_BUTTON_FILE_SELECT;NULL;1;0;0;1;0
FORM_BUTTON_FILE_VIEW;NULL;1;0;0;1;0
FORM_BUTTON_IMG_SELECT;NULL;1;0;0;1;0
FORM_BUTTON_IMG_TITLE;NULL;1;0;0;1;0
FORM_BUTTON_LINK_SELECT;NULL;1;0;0;1;0
FORM_BUTTON_PREVIEW;NULL;1;0;0;1;0
FORM_BUTTON_SAVE;NULL;1;0;0;1;0
FORM_BUTTON_SELECT;NULL;1;0;0;1;0
FORM_DISPLAY_ORDER;NULL;1;NULL;NULL;1;0
FORM_FILL;NULL;1;0;0;1;0
FORM_MAP_ADD;NULL;1;0;0;1;0
FORM_MSG_ALPHANUM;NULL;1;0;0;1;0
FORM_MSG_DATE_EDITION;NULL;1;0;0;1;0
FORM_MSG_ERROR_HIERARCHY_PAGE_LANG;NULL;1;0;0;1;0
FORM_MSG_TELEPHONE;NULL;1;0;0;1;0
FORM_MSG_YEAR;NULL;1;0;0;1;0
FORM_NOT_PUBLISHED;NULL;1;NULL;NULL;1;0
FORM_PUBLISHED;NULL;1;NULL;NULL;1;0
FOR_RUB;NULL;2;NULL;NULL;1;0
FOURGON;NULL;0;0;0;1;0
Frame type;NULL;1;0;0;1;0
Free content;NULL;1;0;0;1;0
Free/public package;NULL;1;0;0;1;0
FRIEND_SEND_ICONE;NULL;1;0;0;1;0
GABARIT_HIDDEN;NULL;1;0;0;1;0
GABARIT_UNIQUE;NULL;1;0;0;1;0
GENERAL_SETTINGS;NULL;1;0;0;1;0
Geolocation;NULL;1;0;0;1;0
GLOSSARY;NULL;2;0;0;1;0
GOOGLE;NULL;2;NULL;NULL;1;0
GROUPES;NULL;2;NULL;0;1;0
Has list;NULL;2;0;0;1;0
HEADER;NULL;1;0;0;1;0
HIDDEN;NULL;1;0;0;1;0
Hide when add;NULL;1;0;0;1;0
HIDE_LAYOUT;NULL;1;0;0;1;0
HIDE_WHILE_VIEW;NULL;1;0;0;1;0
HIGH_RESOLUTION;NULL;2;0;0;1;0
HORIZONTAL_VIEW_BO;NULL;1;0;0;1;0
HYBRIDE-DIESEL;NULL;0;0;0;0;1
Icon;NULL;1;0;0;1;0
icone;NULL;2;0;0;1;0
ID_COMPTE;NULL;1;NULL;NULL;1;0
ID_DOUBLON;NULL;2;NULL;0;1;0
ID_WIDGET;NULL;2;NULL;NULL;1;0
IFRAME_NON_DISPO;NULL;0;0;0;1;0
Image link;NULL;1;0;0;1;0
Image position;NULL;1;0;0;1;0
IMAGE_FOND_GENERALE;NULL;1;0;0;1;0
IMAGE_OBLIGATOIRE;NULL;2;NULL;NULL;1;0
IMG_CHANGE_MAIL_SAVE_NEW_EMAIL_BUTTON;NULL;2;0;0;1;0
IMG_DOWNLOAD_ALL_BUTTON;NULL;2;0;0;1;0
IMG_DOWNLOAD_SELECTED_ITEMS_BUTTON;NULL;2;0;0;1;0
IMG_FORGOT_PASSWORD_SAVE_NEW_PASSWORD_BUTTON;NULL;2;0;0;1;0
IMG_FORGOT_PASSWORD_SEND_BUTTON;NULL;2;0;0;1;0
IMG_LOGIN_BUTTON;NULL;2;0;0;1;0
IMG_REGISTER_BUTTON;NULL;2;0;0;1;0
IMG_REGISTRATION_BUTTON;NULL;2;0;0;1;0
IMG_SAVE_CHANGES_BUTTON;NULL;2;0;0;1;0
IMG_SEARCH_BUTTON;NULL;2;0;0;1;0
IMG_SEND_ENQUIRY_BUTTON;NULL;2;0;0;1;0
IMG_SEND_REQUEST_BUTTON;NULL;2;0;0;1;0
IMG_TAKE_TOUR_BUTTON;NULL;2;0;0;1;0
IMG_TOP_CAT_BUTTON;NULL;2;0;0;1;0
IMG_TOP_PRODUCT_BUTTON;NULL;2;0;0;1;0
IMG_WE_RECOMMEND_BUTTON;NULL;2;0;0;0;1
IMPORT_EXPORT_TRAD;NULL;1;0;0;1;0
INDEX_NOFOLLOW;used;2;NULL;0;1;0
Info external links;NULL;1;0;0;0;1
INSCRIVEZ_VOUS;used;2;NULL;0;0;1
INSCRIVEZ_VOUS_VIA;used;2;NULL;0;0;1
INTERNAL_CONTACT_SOCIETY;NULL;2;0;0;0;1
IN_THE_RUBRIQUE;NULL;1;0;0;1;0
IN_THE_SEARCH;NULL;1;0;0;1;0
ITEM_REQUESTED;NULL;2;0;0;1;0
JAN;NULL;2;NULL;NULL;1;0
JOUR_MOIS_ANNEE;used;2;NULL;0;1;0
JUN;NULL;2;NULL;NULL;1;0
Key exists bo;NULL;1;0;0;1;0
Key exists fo;NULL;1;0;0;1;0
KEY_EXISTS;NULL;2;NULL;0;1;0
KEY_WORDS;NULL;1;0;0;1;0
Label (saction);NULL;1;NULL;NULL;1;0
Label (state);NULL;1;NULL;NULL;1;0
LANGS;NULL;1;0;0;1;0
Langue source;NULL;1;0;0;1;0
LANG_LIST;NULL;1;0;0;1;0
largeFamily;NULL;0;0;0;1;0
Last articles;NULL;2;0;0;1;0
LAST_NAME;NULL;2;0;0;1;0
LAST_NAME_ERROR;NULL;2;0;0;1;0
LAYOUT_SHORTCUT;NULL;1;0;0;1;0
LA_DIFFUSION_EST_UN_SUCCES;NULL;1;0;0;1;0
LA_VERSION_CLASSIQUE_DU_SITE;used;2;NULL;NULL;0;1
LA_VIDEO_EST_OBLIGATOIRE;used;2;NULL;0;1;0
LCDV_CODE;NULL;1;0;0;1;0
LEARN_MORE;NULL;2;0;0;0;1
Left label;NULL;2;0;0;1;0
LES_HORAIRES;NULL;2;NULL;NULL;0;1
Levels;NULL;1;0;0;1;0
LE_FORMAT_DU_VISUEL_EST_OBLIGATOIRE;used;2;NULL;0;1;0
LE_TEXTE_EST_OBLIGATOIRE;used;2;NULL;0;1;0
LE_VISUEL_EST_OBLIGATOIRE;used;2;NULL;0;1;0
LIBELLE_OBLIGATOIRE;NULL;2;NULL;0;1;0
LIEN_COMPLET;NULL;1;0;0;1;0
LIEN_SIMPLE;NULL;1;0;0;1;0
LINK_LABEL;NULL;1;0;0;1;0
LINK_PARAMETER;NULL;1;0;0;1;0
LINK_VP;NULL;2;NULL;0;0;1
LINK_VU;NULL;2;NULL;0;0;1
LOCALISER;NULL;2;NULL;0;0;1
LOCKED_RECORD;NULL;1;0;0;0;1
LOGIN_ERROR_NOT_EXIST;NULL;2;0;0;0;1
Logo;NULL;2;0;0;0;1
LOGOUT;NULL;2;0;0;1;0
longDistance;NULL;0;0;0;1;0
Lost password;NULL;1;0;0;1;0
LOT_SIZES;NULL;2;0;0;1;0
LOU;NULL;0;0;0;1;0
LOW_RESOLUTION;NULL;2;0;0;1;0
l_auteur;used;1;0;0;1;0
l_ic?ne d_envoi ? un ami;NULL;1;0;0;1;0
l_ic?ne d_impression;NULL;1;0;0;1;0
l_ic?ne PDF;NULL;1;0;0;1;0
l_icone d_envoi a un ami;NULL;2;0;0;1;0
l_icone d_impression;NULL;2;0;0;1;0
l_icone PDF;NULL;2;0;0;1;0
L_ICONE_D_ENVOI_A_UN_AMI;NULL;2;NULL;NULL;1;0
L_ICONE_D_IMPRESSION;NULL;2;NULL;NULL;1;0
L_ICONE_PDF;NULL;2;NULL;NULL;1;0
MAIL_APPROVAL_REQUEST_BODY;NULL;2;0;0;1;0
MAIL_APPROVAL_REQUEST_SUBJECT;NULL;2;0;0;1;0
Main text;NULL;1;0;0;1;0
MAIN_RUBRIQUE;NULL;1;0;0;1;0
MAIN_URLS;NULL;1;0;0;1;0
MANAGE_TITLE;NULL;1;0;0;1;0
MANUELLE;NULL;0;0;0;0;1
MAX_3_RS;NULL;2;NULL;NULL;1;0
MAX_TRIES;NULL;1;0;0;1;0
MAY;NULL;2;NULL;NULL;1;0
Media type;NULL;2;0;0;1;0
MEDIA_TYPES;NULL;1;0;0;1;0
MEDIA_USAGE;NULL;2;NULL;NULL;1;0
MEDIUM_RESOLUTION;NULL;2;0;0;1;0
MENTION_LEG_LIB;used;2;NULL;NULL;1;0
Menu properties;NULL;1;0;0;1;0
MERCI_DE_CONFIRMER_LA_MISE_A_JOUR_DE_LA_SELECTION;used;2;NULL;NULL;0;1
MERCI_DE_CONFIRMER_L_AJOUT_A_LA_SELECTION;used;2;NULL;NULL;0;1
METTRE_A_JOUR_MA_SELECTION;NULL;2;NULL;0;0;1
MIGRATION_CHOOSE;NULL;2;0;0;1;0
Minisite;NULL;1;0;0;1;0
Miscellaneous;NULL;1;0;0;1;0
MODIFIER;used;2;NULL;NULL;0;1
MOIS_ANNEE;used;2;NULL;0;1;0
MONOSPACE;NULL;0;0;0;1;0
MULTISPACE;NULL;0;0;0;1;0
MY_DATA;NULL;2;0;0;1;0
MY_NEWS;NULL;2;0;0;1;0
NEED_EMPTY;NULL;2;NULL;NULL;1;0
NEERLANDAIS;NULL;2;NULL;NULL;1;0
NEWEST_PRODUCTS;NULL;2;0;0;1;0
NEWS;NULL;2;0;0;1;0
NEWSLETTERS_SETTING;NULL;2;0;0;1;0
Newsletter_subscription;NULL;2;0;0;1;0
NEWS_SETTINGS;NULL;2;0;0;1;0
NEW_EMAIL_LABEL;NULL;2;0;0;1;0
NEW_PASSWORD_LABEL;NULL;2;0;0;1;0
NEW_PASSWORD_REPEAT_LABEL;NULL;2;0;0;1;0
NEW_RUBRIQUE;NULL;1;0;0;1;0
NEXT;NULL;2;NULL;NULL;1;0
Next state;NULL;1;0;0;1;0
NEXT_URL_USED;NULL;2;NULL;NULL;1;0
NO;NULL;2;0;0;1;0
No template;NULL;1;0;0;1;0
NOINDEX_FOLLOW;used;2;NULL;0;1;0
NOMBRE_ITEM_PAR_LIGNE;NULL;1;0;0;1;0
NOMBRE_ITEM_PAR_LIGNE_OBLIGATOIRE;NULL;2;NULL;NULL;1;0
NOM_SERVICE;NULL;1;0;0;1;0
NONE_F;NULL;1;0;0;1;0
NOT_DISPLAY;NULL;1;0;0;1;0
NOT_EXIST_PAGE;NULL;2;NULL;0;1;0
NOV;NULL;2;NULL;NULL;1;0
NO_PROPRIETAIRE;NULL;2;NULL;0;1;0
NUMBER;NULL;1;0;0;1;0
OCT;NULL;2;NULL;NULL;1;0
One criteria;NULL;1;0;0;1;0
ONE_GABARIT_SITE;NULL;1;0;0;1;0
ONE_SITE_LAYOUT;NULL;1;0;0;1;0
ONE_SITE_USE;NULL;1;0;0;1;0
ONE_USE_SITE;NULL;1;0;0;1;0
ONLY_MOBILE;NULL;1;0;0;1;0
ONLY_WEB_TAB;NULL;1;0;0;1;0
ON_HOME_PAGE;NULL;1;0;0;1;0
OPTIN_AUTOMOBILE;NULL;2;NULL;NULL;1;0
OPTIN_PARTENAIRE;NULL;2;NULL;NULL;1;0
Order;NULL;2;0;0;1;0
ORDER_SELECTED_ITEMS;NULL;2;0;0;1;0
Ordre d_affichage;NULL;1;0;0;1;0
ORDRE_DEJA_UTILISE;NULL;2;NULL;NULL;1;0
ORDRE_OBLIGATOIRE_GALLERIE_PHOTO;NULL;2;NULL;NULL;1;0
ORDRE_OBLIGATOIRE_VIDEO;NULL;2;NULL;NULL;1;0
OTHER_INFORMATION_SUPPORT_SERVICES_NEEDED;NULL;2;0;0;1;0
OU;used;2;NULL;NULL;1;0
OUTILS;NULL;1;0;0;1;0
Output format;NULL;1;0;0;1;0
OU_DE;NULL;2;NULL;NULL;1;0
Package name;NULL;1;0;0;1;0
PAGE_CONTENT_HIER;NULL;1;0;0;1;0
PAGE_MENU_NAV;NULL;1;0;0;1;0
PAGE_NOT_FOUND;NULL;1;0;0;1;0
PAGE_TITLES;NULL;1;0;0;1;0
PARAMETRES;NULL;1;0;0;1;0
PARTAGER_AVEC_AMIS;NULL;2;NULL;NULL;0;1
PARTAGE_COMPARAISON;NULL;0;0;0;0;1
Partners with package access;NULL;1;0;0;1;0
PAR_CITY;NULL;1;0;0;1;0
PAR_CP;NULL;1;0;0;0;1
PAS_DE_RESULTATS_FILTRE;used;2;NULL;NULL;0;1
PAYANT;NULL;1;0;0;1;0
Pays source;NULL;1;0;0;1;0
PDF_ICONE;NULL;1;0;0;1;0
PERI_INTER;NULL;2;NULL;0;1;0
Phone;NULL;2;0;0;1;0
PHP Class;NULL;1;0;0;1;0
PICTOGRAMME_COMPARER_OBLIGATOIRE;NULL;2;NULL;NULL;1;0
PICTOGRAMME_DECOUVRIR_OBLIGATOIRE;NULL;2;NULL;NULL;1;0
PICTOGRAMME_ESSAYER_OBLIGATOIRE;NULL;2;NULL;NULL;1;0
PICTOGRAMME_FINANCER_OBLIGATOIRE;NULL;2;NULL;NULL;1;0
PICTOGRAMME_PROFITER_OBLIGATOIRE;NULL;2;NULL;NULL;1;0
PICTOGRAMME_TROUVER_OBLIGATOIRE;NULL;2;NULL;NULL;1;0
PICTO_RUBRIQUE;NULL;1;0;0;1;0
PLATEFORM_1;NULL;2;NULL;NULL;1;0
PLATEFORM_2;NULL;2;NULL;NULL;1;0
Player size;NULL;1;0;0;1;0
PLEASE_CHOOSE_A_SUBJECT;NULL;2;0;0;1;0
PLUGIN;NULL;1;0;0;1;0
PLUGIN_CONTENT;NULL;1;0;0;1;0
PLUGIN_NAV;NULL;1;0;0;1;0
PLUS_DE_DETAIL;used;2;NULL;0;0;1
Poll;NULL;2;0;0;1;0
Poll already voted;NULL;1;0;0;1;0
POPUP_ADMIN_DATA;NULL;2;NULL;NULL;1;0
POPUP_ANCHOR_PROPERTIES;NULL;1;0;0;1;0
POPUP_ANCHOR_TITLE;NULL;1;0;0;1;0
POPUP_BUTTON_RESTORE;NULL;1;0;0;1;0
POPUP_BUTTON_SELECT;NULL;1;0;0;1;0
POPUP_COLOR_CUSTOM_PALETT;NULL;1;0;0;1;0
POPUP_COLOR_TITLE;NULL;1;0;0;1;0
POPUP_CONTENT_DATA;NULL;2;NULL;NULL;1;0
POPUP_ICONS_TITLE;NULL;1;0;0;1;0
POPUP_LABEL_ACTION;NULL;1;0;0;1;0
POPUP_LABEL_ALIGNMENT;NULL;1;0;0;1;0
POPUP_LABEL_ALT;NULL;1;0;0;1;0
POPUP_LABEL_BACKGROUND_COLOR;NULL;1;0;0;1;0
POPUP_LABEL_BORDER;NULL;1;0;0;1;0
POPUP_LABEL_CAPTION;NULL;1;0;0;1;0
POPUP_LABEL_CENTER;NULL;1;0;0;1;0
POPUP_LABEL_COLOR;NULL;1;0;0;1;0
POPUP_LABEL_FILE;NULL;1;0;0;1;0
POPUP_LABEL_HEIGHT;NULL;1;0;0;1;0
POPUP_LABEL_HOR_ALIGN;NULL;1;0;0;1;0
POPUP_LABEL_HOR_SPACE;NULL;1;0;0;1;0
POPUP_LABEL_LEFT;NULL;1;0;0;1;0
POPUP_LABEL_MIDDLE;NULL;1;0;0;1;0
POPUP_LABEL_NONE;NULL;1;0;0;1;0
POPUP_LABEL_NONE2;NULL;1;0;0;1;0
POPUP_LABEL_ORIGINAL_SIZE;NULL;1;0;0;1;0
POPUP_LABEL_PRESERVE;NULL;1;0;0;1;0
POPUP_LABEL_QUALITY;NULL;1;0;0;1;0
POPUP_LABEL_QUALITY_BEST;NULL;1;0;0;1;0
POPUP_LABEL_QUALITY_HIGH;NULL;1;0;0;1;0
POPUP_LABEL_QUALITY_LOW;NULL;1;0;0;1;0
POPUP_LABEL_QUALITY_MEDIUM;NULL;1;0;0;1;0
POPUP_LABEL_RIGHT;NULL;1;0;0;1;0
POPUP_LABEL_TITLE;NULL;1;0;0;1;0
POPUP_LABEL_TOP;NULL;1;0;0;1;0
POPUP_LABEL_VERT_ALIGN;NULL;1;0;0;1;0
POPUP_LABEL_VERT_SPACE;NULL;1;0;0;1;0
POPUP_LABEL_WIDTH;NULL;1;0;0;1;0
POPUP_LINK_CURRENT_PAGE;NULL;1;0;0;1;0
POPUP_LINK_CUSTOM;NULL;1;0;0;1;0
POPUP_LINK_NEW_PAGE;NULL;1;0;0;1;0
POPUP_LINK_PARENT_FRAME;NULL;1;0;0;1;0
POPUP_LINK_TARGET;NULL;1;0;0;1;0
POPUP_LINK_TITLE;NULL;1;0;0;1;0
POPUP_LINK_TOP_FRAME;NULL;1;0;0;1;0
POPUP_MEDIA_LABEL_ADD_FOLDER;used;1;0;0;1;0
POPUP_MEDIA_LABEL_EDIT_FOLDER;NULL;2;NULL;NULL;1;0
POPUP_MEDIA_LABEL_HTTP;NULL;1;0;0;1;0
